INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Sending adb public key [QAAAAP8h1l4BIlrDkUrOlXgovBBq6a1k1gRtmJxGLgJR94G8gqk4Q67ol/FBT1qslhkrES85+snPRrKp3yF1OfY+zg7SgMNP9cDrh7s3mL+PIAJd9WssDsAOh0jd35VKJgXNSqfq7a6nh1Hn2XZ5vFzkwbfcZ7vpTjBpZSlY3qY5U5AfmKOyKLmQrozXYF/QfJjMZew+l0yEOr+hV3w5M8PlMIi1IjwTJV1Jz1Z2xJfHpVXQrDk+fqHciwF8s2HIa0wInHm/YxMAzrXHDDZapDmKfuI93Qo8oDpyW7WFNxdAIAXSfRPBt5T7E0C//96bMuOfaP+hpndFn94R4lvOmPkYUbEG3ombtyBhNlFhI3ElaDGKl1QV+mN/nLwQZvM+uZSuz8xyWknPa3ExEC5ct0PP46gS1xLnyWv0TOgEWWjXhEBNGmSj0oba/CCICzLkCypW8YJeDVJK1I58xGgqASZOm4gMSvVFwP++eD6zLhZdru9w65eIYIDViTEDIXZghpAUDP995kf72u5ytoraAPatgFQgm0BKjnE2pjOnfACsje2iEXKWffSXBU7SpJdQltFgP97CtR98VZrLVQMudO/TxN2/g3BTsf3avLH6lQY40WnVy6dOUOTTTzdlVUZxOy98z0CgPG0f5HM9XwE8c+kObbjRIVDZiresIt94bXNJORb0BdicQQEAAQA= oranolio@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAP8h1l4BIlrDkUrOlXgovBBq6a1k1gRtmJxGLgJR94G8gqk4Q67ol/FBT1qslhkrES85+snPRrKp3yF1OfY+zg7SgMNP9cDrh7s3mL+PIAJd9WssDsAOh0jd35VKJgXNSqfq7a6nh1Hn2XZ5vFzkwbfcZ7vpTjBpZSlY3qY5U5AfmKOyKLmQrozXYF/QfJjMZew+l0yEOr+hV3w5M8PlMIi1IjwTJV1Jz1Z2xJfHpVXQrDk+fqHciwF8s2HIa0wInHm/YxMAzrXHDDZapDmKfuI93Qo8oDpyW7WFNxdAIAXSfRPBt5T7E0C//96bMuOfaP+hpndFn94R4lvOmPkYUbEG3ombtyBhNlFhI3ElaDGKl1QV+mN/nLwQZvM+uZSuz8xyWknPa3ExEC5ct0PP46gS1xLnyWv0TOgEWWjXhEBNGmSj0oba/CCICzLkCypW8YJeDVJK1I58xGgqASZOm4gMSvVFwP++eD6zLhZdru9w65eIYIDViTEDIXZghpAUDP995kf72u5ytoraAPatgFQgm0BKjnE2pjOnfACsje2iEXKWffSXBU7SpJdQltFgP97CtR98VZrLVQMudO/TxN2/g3BTsf3avLH6lQY40WnVy6dOUOTTTzdlVUZxOy98z0CgPG0f5HM9XwE8c+kObbjRIVDZiresIt94bXNJORb0BdicQQEAAQA= oranolio@unknown
INFO         |   androidboot.qemu.avd_name=deep_v6_ce2f889
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7d155b401000 as it is in the protected range from 0x7d14bb400000 to 0x7d155b600000
INFO         | Monitoring duration of emulator setup.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/oranolio/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/oranolio/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 84072 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 2399998) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 1 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:38609 is gone due to Stream removed (CANCELLED)
