
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:32.913Z"}
{"level":"info","event":"action","runId":"ea48160f-54b5-44e6-9971-c066080c6f1b","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:33.267Z"}
{"level":"info","event":"action","runId":"ea48160f-54b5-44e6-9971-c066080c6f1b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:33.280Z"}
{"level":"info","event":"action","runId":"ea48160f-54b5-44e6-9971-c066080c6f1b","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":2,"t":"2026-09-17T14:08:33.292Z"}
{"level":"info","event":"action","runId":"ea48160f-54b5-44e6-9971-c066080c6f1b","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":3,"t":"2026-09-17T14:08:33.303Z"}
{"level":"info","event":"action","runId":"ea48160f-54b5-44e6-9971-c066080c6f1b","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":4,"t":"2026-09-17T14:08:33.312Z"}
{"level":"info","event":"action","runId":"24eea6f2-31d0-4600-9c57-ea500909f6f1","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:33.519Z"}
{"level":"info","event":"action","runId":"24eea6f2-31d0-4600-9c57-ea500909f6f1","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:33.531Z"}
{"level":"info","event":"action","runId":"24eea6f2-31d0-4600-9c57-ea500909f6f1","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":2,"t":"2026-09-17T14:08:33.543Z"}
{"level":"info","event":"action","runId":"24eea6f2-31d0-4600-9c57-ea500909f6f1","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":3,"t":"2026-09-17T14:08:33.555Z"}
{"level":"info","event":"action","runId":"24eea6f2-31d0-4600-9c57-ea500909f6f1","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":4,"t":"2026-09-17T14:08:33.564Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:33.952Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:33.986Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:34.014Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:34.030Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:34.047Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:34.061Z"}
{"level":"info","event":"action","runId":"f19f154e-c310-4450-9539-ba2d52475012","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:34.070Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:34.290Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:34.309Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:34.322Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:34.334Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:34.349Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":5,"t":"2026-09-17T14:08:34.362Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":6,"t":"2026-09-17T14:08:34.376Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":7,"t":"2026-09-17T14:08:34.387Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":8,"t":"2026-09-17T14:08:34.402Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":9,"t":"2026-09-17T14:08:34.417Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":10,"t":"2026-09-17T14:08:34.431Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":11,"t":"2026-09-17T14:08:34.445Z"}
{"level":"info","event":"action","runId":"dfe77d18-0a44-4d63-932c-a67a463633e7","type":"stop","rationale":"Repeated searches returned no novel source family or coverage progress","step":12,"t":"2026-09-17T14:08:34.454Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:34.807Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:34.827Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:34.838Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:34.851Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:34.865Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:34.875Z"}
{"level":"info","event":"action","runId":"8525ee40-b241-44b9-ba83-95a068aed62f","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:34.883Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:35.114Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:35.131Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:35.143Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:35.156Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:35.171Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:35.183Z"}
{"level":"info","event":"action","runId":"39801410-a94e-407e-9c1c-4bfbf364bfed","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:35.192Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:35.396Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:35.411Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:35.422Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:35.435Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:35.448Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:35.460Z"}
{"level":"info","event":"action","runId":"782203a4-f60f-45b2-b9ad-9d825a2e40be","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:35.468Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:35.684Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:35.699Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:35.710Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:35.721Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:35.733Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:35.745Z"}
{"level":"info","event":"action","runId":"92d2098b-49f2-4907-87f2-b1bc92e76363","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:35.754Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:36.105Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:36.122Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:36.133Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:36.144Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:36.158Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:36.169Z"}
