
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  492ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1523ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  354ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  765ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  457ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  414ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  372ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  489ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  3070ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  873ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  407ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1812ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  632ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  2261ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  568ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  2436ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  6427ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3773ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3713ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1872ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  545ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  350ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  521ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  417ms
   ✓ W05 concurrent scope comparison execution produces one durable result  397ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  345ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  959ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  683ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  586ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  470ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  585ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  587ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  571ms
   ✓ W05 arithmetic proof at real publication > recomputes, publishes and reopens exact arithmetic with input citations and canonical lineage  912ms
   ✓ W05 arithmetic proof at real publication > rejects changed wording, omitted operands/citations, type laundering and forged completion  1499ms
   ✓ W05 arithmetic proof at real publication > wrong owner or basis cannot prepare a derived claim; changed stored operands invalidate publication  698ms
   ✓ W05 arithmetic proof at real publication > stored derivation text tampering is rejected rather than recanonicalized silently  746ms
   ✓ W05 structured calculation planning > uses separately versioned gateway output, executes real arithmetic and reuses both records  1266ms
   ✓ W05 structured calculation planning > unknown quantities remain executed unknown results, not model-supplied numbers  812ms
   ✓ W05 structured calculation planning > invalid references and injected values never create calculations  528ms
   ✓ W05 structured calculation planning > unknown plan outcomes retain their reservation and are never resent  651ms
   ✓ W05 structured calculation planning > does not introduce planning over an existing writer's unknown outcome  641ms
   ✓ W05 production worker executes selected quantities rather than a calculation progress event alone  2206ms
   ✓ W02/W05 cached planning cannot ignore tampered schema/prompt/route metadata  965ms
   ✓ W05/W06 production arithmetic report reopens, rejects dropped output and recomputes a typed corrected ratio from the same source versions  28871ms
   ✓ W05 calculated writer remains limited for omitCalculation despite a positive review  11260ms
   ✓ W05 calculated writer remains limited for wrongQuantity despite a positive review  10499ms
   ✓ W05 calculated writer remains limited for unsupportedProse despite a positive review  10285ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: contradictory  754ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: supportive  714ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: qualified  710ms
   ✓ W05 counterevidence execution > preserves unknown search reservation and does not resend on replay  423ms
   ✓ W05 counterevidence execution > rejects changed target revision and foreign owner before a new request  612ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=true  4257ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=true  5024ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=false  4284ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=false  5116ms
   ✓ W05 counterevidence limited publication fails closed when required proof is lost, even with a warning  481ms
   ✓ W05 counterevidence rejects late source content after cancel  411ms
   ✓ W05 counterevidence rejects late source content after delete  408ms
   ✓ W05 counterevidence cannot replace its real result with an optimistic stored flag  603ms
   ✓ W05 counterevidence retains an unknown support outcome without another model send  534ms
   ✓ W05 counterevidence race cannot double-send its search and shares the three-query ceiling  658ms

 Test Files  1 passed (1)
      Tests  136 passed (136)
   Start at  21:56:41
   Duration  161.40s (transform 1.06s, setup 0ms, collect 1.57s, tests 159.61s, environment 0ms, prepare 67ms)

