
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend
   ✓ W05 structured calculation planning > unknown plan outcomes retain their reservation and are never resent  633ms
   ✓ W05 structured calculation planning > does not introduce planning over an existing writer's unknown outcome  570ms
   ✓ W05 production worker executes selected quantities rather than a calculation progress event alone  2075ms
   ✓ W02/W05 cached planning cannot ignore tampered schema/prompt/route metadata  863ms
   ✓ W05/W06 production arithmetic report reopens, rejects dropped output and recomputes a typed corrected ratio from the same source versions  31041ms
   ✓ W05 calculated writer remains limited for omitCalculation despite a positive review  10150ms
   ✓ W05 calculated writer remains limited for wrongQuantity despite a positive review  10297ms
   ✓ W05 calculated writer remains limited for unsupportedProse despite a positive review  14483ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: contradictory  693ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: supportive  673ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: qualified  686ms
   ✓ W05 counterevidence execution > preserves unknown search reservation and does not resend on replay  395ms
   ✓ W05 counterevidence execution > rejects changed target revision and foreign owner before a new request  577ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=true  4098ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=true  4849ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=false  3994ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=false  4980ms
   ✓ W05 counterevidence limited publication fails closed when required proof is lost, even with a warning  466ms
   ✓ W05 counterevidence rejects late source content after cancel  394ms
   ✓ W05 counterevidence rejects late source content after delete  395ms
   ✓ W05 counterevidence cannot replace its real result with an optimistic stored flag  584ms
   ✓ W05 counterevidence retains an unknown support outcome without another model send  519ms
   ✓ W05 counterevidence race cannot double-send its search and shares the three-query ceiling  642ms
 ✓ test/source-deletion.integration.test.ts (6 tests) 1358ms
   ✓ W03/W06 deletes owned source and reused descendants, preserving unrelated raw evidence and accounts  408ms

 Test Files  2 passed (2)
      Tests  142 passed (142)
   Start at  20:43:48
   Duration  153.26s (transform 1.21s, setup 0ms, collect 2.06s, tests 150.71s, environment 0ms, prepare 186ms)

